8194116.jpg,86,7,500,333,colosseum
40119283.jpg,1,31,489,318,colosseum
43534748.jpg,144,35,393,181,colosseum
43534751.jpg,31,16,351,242,colosseum
158212312.jpg,27,25,345,403,colosseum
398479706.jpg,92,77,342,253,colosseum
800311526.jpg,94,18,385,255,colosseum
2062274302.jpg,173,125,342,215,colosseum
72025880.jpg,256,118,303,261,eiffel tower
110132238.jpg,62,13,276,377,eiffel tower
162768916.jpg,73,4,279,400,eiffel tower
215840275.jpg,52,67,282,438,eiffel tower
227342188.jpg,240,100,342,330,eiffel tower
325417730.jpg,217,59,280,238,eiffel tower
412421637.jpg,144,4,313,500,eiffel tower
758542754.jpg,210,22,316,297,eiffel tower
2514180.jpg,113,67,310,431,golden bridge
128679755.jpg,209,31,292,282,golden bridge
171707853.jpg,204,110,266,283,golden bridge
193718903.jpg,127,33,293,444,golden bridge
362243970.jpg,334,176,443,333,golden bridge
464237959.jpg,125,75,252,335,golden bridge
1538103822.jpg,2,2,333,500,golden bridge
1617853000.jpg,2,142,256,500,golden bridge
151464.jpg,231,2,425,375,leaning tower of pisa
63202517.jpg,81,46,231,454,leaning tower of pisa
332862191.jpg,403,93,465,275,leaning tower of pisa
441416352.jpg,189,86,278,375,leaning tower of pisa
537690108.jpg,32,15,151,331,leaning tower of pisa
792796617.jpg,288,20,395,342,leaning tower of pisa
865205672.jpg,116,40,214,321,leaning tower of pisa
1919679831.jpg,4,13,171,475,leaning tower of pisa
20664772.jpg,81,50,430,306,tower bridge
125700108.jpg,152,11,445,230,tower bridge
224180895.jpg,98,19,317,500,tower bridge
237729484.jpg,119,81,402,278,tower bridge
273626374.jpg,135,21,271,333,tower bridge
388576216.jpg,113,94,375,288,tower bridge
1403785695.jpg,144,39,417,331,tower bridge
1778240448.jpg,76,76,441,316,tower bridge
36096396.jpg,150,44,323,193,arc de triomphe
110132240.jpg,164,33,351,203,arc de triomphe
209431886.jpg,146,90,366,288,arc de triomphe
317143554.jpg,42,119,352,435,arc de triomphe
436348984.jpg,129,46,384,294,arc de triomphe
436348986.jpg,52,198,293,427,arc de triomphe
1318385199.jpg,54,43,319,311,arc de triomphe
1512457463.jpg,23,50,369,388,arc de triomphe
101581568.jpg,6,14,502,320,eiffel tower
